[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=918 burst=18/30 cum=450/615=0.732
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1172 burst=18/23 cum=446/543=0.821
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 459MB (pool-cached 320MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 90008MB]; dev1 free 39439MB (pool-cached 28MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=993 burst=20/24 cum=496/662=0.749
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1041 burst=22/26 cum=513/647=0.793
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1002 burst=18/26 cum=521/656=0.794
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=951 burst=17/23 cum=467/638=0.732
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1205 burst=16/23 cum=462/566=0.816
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 459MB (pool-cached 320MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 90008MB]; dev1 free 39439MB (pool-cached 28MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1026 burst=16/26 cum=512/688=0.744
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1074 burst=25/25 cum=538/672=0.801
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1036 burst=20/25 cum=541/681=0.794
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=983 burst=17/25 cum=484/663=0.730
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1239 burst=19/20 cum=481/586=0.821
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 459MB (pool-cached 320MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 90008MB]; dev1 free 39439MB (pool-cached 28MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1058 burst=20/24 cum=532/712=0.747
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1109 burst=23/25 cum=561/697=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1069 burst=18/21 cum=559/702=0.796
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1016 burst=20/23 cum=504/686=0.735
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1273 burst=16/22 cum=497/608=0.817
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 459MB (pool-cached 320MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 90008MB]; dev1 free 39439MB (pool-cached 28MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1091 burst=19/20 cum=551/732=0.753
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1142 burst=23/23 cum=584/720=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1102 burst=21/27 cum=580/729=0.796
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1049 burst=19/20 cum=523/706=0.741
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1305 burst=21/23 cum=518/631=0.821
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 459MB (pool-cached 320MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 90008MB]; dev1 free 39439MB (pool-cached 28MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1126 burst=21/22 cum=572/754=0.759
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1175 burst=23/26 cum=607/746=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1136 burst=19/22 cum=599/751=0.798
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1082 burst=16/19 cum=539/725=0.743
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1338 burst=15/20 cum=533/651=0.819
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 459MB (pool-cached 320MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 90008MB]; dev1 free 39439MB (pool-cached 28MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
